"0","AHB_fast_out <- AHB_fast_match(data = data, holdout = holdout)"
"2","Running AHB_fast_matching
"
"1","Matching unit "
"1","1"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","2"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","3"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","4"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","5"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","6"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","7"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","8"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","9"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","10"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","11"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","12"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","13"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","14"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","15"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","16"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","17"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","18"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","19"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","20"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","21"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","22"
"1"," of "
"1","23"
"1",""
"1","Matching unit "
"1","23"
"1"," of "
"1","23"
"1",""
"2","Time to match 23 units: 3.40 secs
"
"0","AHB_MIP_out <- AHB_MIP_match(data = data, holdout = holdout)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Running AHB_MIP_matching
"
"2","Matching unit 1 of 23"
"2","Matching unit 2 of 23"
"2","Matching unit 3 of 23"
"2","Matching unit 4 of 23"
"2","Matching unit 5 of 23"
"2","Matching unit 6 of 23"
"2","Matching unit 7 of 23"
"2","Matching unit 8 of 23"
"2","Matching unit 9 of 23"
"2","Matching unit 10 of 23"
"2","Matching unit 11 of 23"
"2","Matching unit 12 of 23"
"2","Matching unit 13 of 23"
"2","Matching unit 14 of 23"
"2","Matching unit 15 of 23"
"2","Matching unit 16 of 23"
"2","Matching unit 17 of 23"
"2","Matching unit 18 of 23"
"2","Matching unit 19 of 23"
"2","Matching unit 20 of 23"
"2","Matching unit 21 of 23"
"2","Matching unit 22 of 23"
"2","Matching unit 23 of 23"
"2","Time to match 23 units: 4.20 secs
"
